S76,1,S76,31,1,1,2,0,0,2,0,,,,2
S77,1,S77,95,1,1,2,0,0,2,0,,,,2
S78,1,S78,95,1,1,2,0,0,2,0,,,,2
S8,1,S8,95,1,1,2,0,0,2,0,4,4,,2
S80,1,S80,31,1,1,2,0,0,2,0,,,,2
S8000,1,S8000,95,1,1,2,0,0,4,0,,,,2
S81,1,S81,31,1,1,2,0,102,4,0,,,,2
S82,1,S82,95,1,1,2,0,109,2,0,,,,2
S83,1,S83,95,1,1,2,0,102,2,0,,,,2
S85,1,S85,20,1,1,2,36300,0,4,0,,,,2
S86,1,S86,31,1,1,2,0,0,2,0,,,,2
S87,1,S87,31,1,1,2,0,0,2,0,,,,2
S88,1,S88,31,1,1,2,0,0,2,0,,,,2
S89,1,S89,31,1,1,2,0,0,2,0,,,,2
S9,1,S9,31,1,1,2,0,0,4,0,4,4,,2
S90,1,S90,95,1,1,2,0,0,2,0,,,,2
S92,1,S92,95,1,1,2,0,0,2,0,,,,2
S93,1,S93,95,1,1,2,0,0,4,30,,,,2
S94,1,S94,31,1,1,2,11000,0,4,20,,,,2
S95,1,S95,95,1,1,2,0,0,4,25,,,,2
S96,1,S96,31,1,1,2,0,0,2,0,,,,2
S97,1,S97,95,1,1,2,0,0,2,0,,,,2
S98,1,S98,95,1,1,2,0,0,2,0,,,,2
S99,1,S99,31,1,1,2,0,0,2,0,,,,2
T01,1,T01,31,1,1,2,1155176,201,4,30,2,1,,2
T02,1,T02,31,1,1,2,9285840,201,4,15,2,1,,2
T04,1,T04,95,1,1,2,1,102,4,31,2,1,,2
T05,1,T05,31,1,1,2,0,201,4,0,2,1,,2
T06,1,T06,31,1,1,2,110000,0,4,0,3,4,,2
T07,1,T07,95,1,1,2,0,0,2,0,3,4,,2
T08,1,T08,31,1,1,2,21560,201,4,30,2,1,,2
T09,1,T09,31,1,1,2,30000,0,4,0,3,4,,2
T10,1,T10,31,1,1,2,0,0,4,0,3,4,,2
T11,1,T11,31,1,1,2,0,0,4,0,3,4,,2
T12,1,T12,31,1,1,2,0,0,4,0,3,4,,2
T13,1,T13,31,1,1,2,0,0,4,0,,,,2
T14,1,T14,31,1,1,2,0,0,2,0,,,,2
T15,1,T15,31,1,1,2,0,0,4,0,,,,2
T16,1,T16,31,1,1,2,0,101,4,30,2,1,,2
T17,1,T17,31,1,1,2,0,104,4,30,2,1,,2
T18,1,T18,31,1,1,2,0,101,4,30,2,1,,2
T19,1,T19,31,1,1,2,0,101,4,30,2,1,,2
T20,1,T20,31,1,1,2,0,101,4,30,2,1,,2
T21,1,T21,31,2,2,2,168984,0,2,0,,,,2
T22,1,T22,31,1,1,2,0,0,2,0,,,,2
T23,1,T23,31,1,1,2,0,104,4,30,2,1,,2
U1001,1,U1001,31,1,1,2,0,101,2,0,3,2,1,2
U1002,1,U1002,31,1,1,2,0,101,2,0,2,2,1,2
U1003,1,U1003,31,1,1,2,44831,101,2,0,2,2,1,2
U1004,1,U1004,31,1,1,2,171468,101,2,0,2,2,1,2
U1006,4,U1006,31,1,1,2,0,101,2,0,2,1,1,2
U1007,1,U1007,31,1,1,2,0,101,2,0,2,2,1,2
U1009,1,U1009,31,1,1,2,0,101,2,0,2,2,1,2
U1010,1,U1010,31,1,1,2,0,101,2,0,2,2,1,2
U1011,1,U1011,31,1,1,2,0,101,2,0,2,2,1,2
U1012,1,U1012,31,1,1,2,0,101,2,0,2,2,1,2
U1013,1,U1013,95,1,1,2,10483,101,2,0,1,2,1,2
U1014,1,U1014,31,1,1,2,0,101,2,0,2,2,1,2
U1015,1,U1015,31,1,1,2,0,101,2,0,2,2,1,2
U1016,1,U1016,31,1,1,2,0,101,2,0,2,2,1,2
U1017,1,U1017,31,1,1,2,14234,0,2,0,2,2,1,2
U1018,1,U1018,95,1,1,2,97747,101,2,0,1,2,1,2
U1020,1,U1020,31,1,1,2,0,101,2,0,2,2,1,2
U1021,1,U1021,31,1,1,2,0,101,2,0,2,2,1,2
U1022,1,U1022,20,1,1,2,0,101,2,0,2,2,1,2
U1023,1,U1023,31,1,1,2,0,101,2,0,2,2,1,2
U1024,1,U1024,31,1,1,2,0,101,2,0,2,2,1,2
U1025,1,U1025,31,1,1,2,0,101,2,0,2,2,1,2
U1026,1,U1026,95,1,1,2,0,101,2,0,1,2,1,2
U1027,1,U1027,31,1,1,2,0,101,2,0,2,2,1,2
U1028,1,U1028,31,1,1,2,0,101,2,0,2,2,1,2
U1029,1,U1029,31,1,1,2,0,101,2,0,2,2,1,2
U1030,1,U1030,95,1,1,2,440,101,2,0,1,2,1,2
U1031,1,U1031,31,1,1,2,0,101,2,0,2,2,1,2
U1032,1,U1032,31,1,1,2,0,101,2,0,2,2,1,2
U1033,1,U1033,31,1,1,2,0,101,2,0,2,2,1,2
U1034,1,U1034,31,1,1,2,0,101,2,0,2,2,1,2
U1035,1,U1035,31,1,1,2,0,101,2,0,2,2,1,2
U1036,1,U1036,31,1,1,2,0,101,2,0,2,2,1,2
U1037,1,U1037,95,1,1,2,-7438,101,2,0,1,2,1,2
U1038,1,U1038,31,1,1,2,0,101,2,0,2,2,1,2
U1039,1,U1039,31,1,1,2,139192,101,2,0,2,2,1,2
U1040,1,U1040,95,1,1,2,115340,101,2,0,1,2,1,2
U1041,1,U1041,31,1,1,2,0,101,2,0,2,2,1,2
U1042,1,U1042,31,1,1,2,0,101,2,0,2,2,1,2
U1043,1,U1043,31,1,1,2,17325,101,2,0,2,2,1,2
U1044,1,U1044,31,1,1,2,0,101,2,0,2,2,1,2
U1045,1,U1045,31,1,1,2,0,101,2,0,2,2,1,2
U1046,1,U1046,31,1,1,2,0,101,2,0,2,2,1,2
U1047,1,U1047,95,1,1,2,-15081,101,2,0,1,2,1,2
U1048,1,U1048,31,1,1,2,0,101,2,0,2,2,1,2
U1049,1,U1049,31,1,1,2,0,101,2,0,2,2,1,2
U1050,1,U1050,31,1,1,2,0,101,2,0,2,2,1,2
U1051,1,U1051,31,1,1,2,0,101,2,0,2,2,1,2
U1052,1,U1052,31,1,1,2,0,101,2,0,2,2,1,2
U1053,1,U1053,95,1,1,2,0,101,2,0,1,2,1,2
U1054,1,U1054,31,1,1,2,0,101,2,0,2,2,1,2
U1055,1,U1055,31,1,1,2,0,101,2,0,2,2,1,2
U1056,1,U1056,31,1,1,2,0,101,2,0,2,2,1,2
U1057,1,U1057,31,1,1,2,33979,101,2,0,2,2,1,2
U1058,1,U1058,95,1,1,2,48034,101,2,0,1,2,1,2
U1059,1,U1059,31,1,1,2,0,101,2,0,2,2,1,2
U1060,1,U1060,95,1,1,2,0,101,2,0,1,2,1,2
U1061,1,U1061,31,1,1,2,0,101,2,0,2,2,1,2
U1062,1,U1062,95,1,1,2,0,101,2,0,1,2,1,2
U1063,1,U1063,31,1,1,2,0,101,2,0,2,2,1,2
U1064,1,U1064,31,1,1,2,0,101,2,0,2,2,1,2
U1065,1,U1065,31,1,1,2,0,101,2,0,2,2,1,2
U1066,1,U1066,31,1,1,2,0,101,2,0,2,2,1,2
U1067,1,U1067,31,1,1,2,0,101,2,0,2,2,1,2
U1068,1,U1068,31,1,1,2,0,101,2,0,2,2,1,2
U1069,1,U1069,95,1,1,2,32457,101,2,0,2,2,1,2
U1070,1,U1070,31,1,1,2,26912,101,2,0,2,2,1,2
U1071,1,U1071,95,1,1,2,51455,101,2,0,1,2,1,2
U1072,1,U1072,95,1,1,2,10967,101,2,0,1,2,1,2
U1073,1,U1073,31,1,1,2,78771,101,2,0,2,2,1,2
U1074,1,U1074,31,1,1,2,-13128,101,2,0,2,2,1,2
U1075,1,U1075,95,1,1,2,-1208,101,2,0,2,2,1,2
U1076,1,U1076,31,1,1,2,-770,101,2,0,2,2,1,2
U1077,1,U1077,31,1,1,2,23375,101,2,0,2,2,1,2
U1078,1,U1078,95,1,1,2,11198,101,2,0,1,2,1,2
U1079,1,U1079,31,1,1,2,0,101,2,0,2,2,1,2
U1080,1,U1080,31,1,1,2,165,101,2,0,2,2,1,2
U1081,1,U1081,31,1,1,2,36681,101,2,0,2,2,1,2
U1082,1,U1082,95,1,1,2,23161,101,2,0,1,2,1,2
U1083,1,U1083,31,1,1,2,0,101,2,0,2,2,1,2
U1084,1,U1084,31,1,1,2,99525,101,2,0,2,2,1,2
U1085,1,U1085,31,1,1,2,567246,101,2,0,2,2,1,2
U1090,1,U1090,31,1,1,2,0,101,2,0,2,2,1,2
U1091,1,U1091,31,1,1,2,0,101,2,0,2,2,1,2
U1092,1,U1092,31,1,1,2,39516,101,2,0,2,2,1,2
U1093,1,U1093,31,1,1,2,73747,101,2,0,2,2,1,2
U1094,1,U1094,95,1,1,2,2717,107,2,0,1,2,1,2
U1095,1,U1095,95,1,1,2,12324,107,2,0,1,2,1,2
U1096,1,U1096,31,2,2,2,0,0,2,0,1,2,1,2
U1097,1,U1097,95,1,1,2,35510,107,2,0,1,2,1,2
U1098,1,U1098,31,1,1,2,0,102,4,31,2,2,1,2
U1099,1,U1099,95,1,1,2,0,101,4,31,2,2,1,2
U1100,1,U1100,99,1,1,2,0,101,4,31,2,2,1,2
U1101,1,U1101,95,1,1,2,25254,101,4,0,1,2,1,2
U1102,1,U1102,95,1,1,2,-2376,107,2,0,1,2,1,2
U1103,1,U1103,95,1,1,2,0,101,2,0,1,2,1,2
U1104,1,U1104,95,1,1,2,0,101,2,0,1,2,1,2
U1105,1,U1105,95,1,1,2,0,101,2,0,1,2,1,2
U1106,1,U1106,95,1,1,2,66264,107,2,0,1,2,1,2
U1107,1,U1107,31,1,1,2,21124,101,2,0,1,2,1,2
U1108,1,U1108,95,1,1,2,0,101,2,0,1,2,1,2
U1109,1,U1109,95,1,1,2,0,101,2,0,1,2,1,2
U1110,1,U1110,95,1,1,2,7555,107,2,0,1,2,1,2
U1111,1,U1111,31,1,1,2,15800,107,2,0,2,2,1,2
U1112,4,U1112,31,1,1,2,45304,102,4,20,2,2,1,2
U1113,4,U1113,31,1,1,2,73810,102,4,20,2,2,1,2
Z9997,1,Z9997,95,1,1,2,0,101,2,0,,,,2
Z9998,1,Z9998,95,1,1,2,0,101,2,0,,,,2
Z9999,1,Z9999,95,1,1,2,0,101,2,0,,,,2
